id,link,orig_c1,orig_c2,json_files_c1,json_files_c2,sat_em_g,coer_oe,mr (emu/g),x,y,z,shape,temperature_k,h_range_max_koe
111,10.1039/d1nr00136a,FeCo,CoFe2O4,,,97.1,21590.0,89.61,100000.0,100000.0,100000.0,1,55.8,40.0
112,10.1039/d1nr00136a,FeCo,CoFe2O4,,,96.68,19470.0,87.25,100000.0,100000.0,100000.0,1,55.8,40.0
113,10.1039/d1nr00136a,FeCo,CoFe2O4,,,95.9,16160.0,86.07,100000.0,100000.0,100000.0,1,55.8,40.0
114,10.1039/d1nr00136a,FeCo,CoFe2O4,,,95.9,12720.0,82.53,100000.0,100000.0,100000.0,1,44.8,40.0
115,10.1039/d1nr00136a,FeCo,CoFe2O4,,,98.65,8870.0,80.57,100000.0,100000.0,100000.0,1,44.8,40.0
116,10.1039/d1nr00136a,FeCo,CoFe2O4,,,99.83,3450.0,73.49,100000.0,100000.0,100000.0,1,36.8,40.0
117,10.1039/d1nr00136a,FeCo,CoFe2O4,,,98.65,1199.0,64.85,100000.0,100000.0,100000.0,1,36.8,40.0
118,10.1039/d1nr00136a,FeCo,CoFe2O4,,,88.04,14227.8,82.062,100000.0,100000.0,100000.0,1,55.8,40.0
119,10.1103/PhysRevB.105.214431,Co,0,compound_1192_c1.json,,143.88,3834.0,121.23,10.0,10.0,10.0,1,182.6,20.0
120,10.1103/PhysRevB.105.214431,Co,0,compound_1193_c1.json,,150.52,7750.0,132.94,30.0,10.0,10.0,2,182.6,20.0
121,10.1103/PhysRevB.105.214431,Co,0,compound_1194_c1.json,,150.0,10563.0,146.56,50.0,10.0,10.0,1,182.6,20.0
122,10.1103/PhysRevB.105.214431,Co,0,compound_1195_c1.json,,152.25,12292.0,145.5,100.0,10.0,10.0,1,182.6,20.0
123,10.1103/PhysRevB.105.214431,Co,0,compound_1196_c1.json,,138.95,1370.0,101.74,8.0,8.0,8.0,1,182.6,20.0
124,10.1103/PhysRevB.105.214431,Co,0,compound_1197_c1.json,,147.16,3086.0,130.68,12.0,12.0,12.0,1,182.6,20.0
125,10.1103/PhysRevB.105.214431,Co,0,compound_1198_c1.json,,146.09,2057.0,130.41,18.0,18.0,18.0,1,182.6,20.0
126,10.1109/TMAG.2013.2242872,CoNi,0,,,50.15,274.0,6.87,73.0,73.0,73.0,1,82.0,20.0
127,10.1109/TMAG.2013.2242872,CoNi,0,,,74.0,2946.0,44.77,124.0,6.0,6.0,1,82.0,20.0
128,10.1109/TMAG.2013.2242872,CoNi,0,,,58.8,1667.0,24.48,100.0,6.0,6.0,1,82.0,20.0
129,10.1021/acs.chemmater.5b00976,CoNi,CoO,,compound_1202_c2.json,24.88,1790.0,6.83,53.0,7.0,7.0,1,62.6,10.0
130,10.1021/acs.chemmater.5b00976,CoNi,CoO,,compound_1203_c2.json,26.34,1640.0,9.43,53.0,7.0,7.0,1,62.6,10.0
131,10.1021/acs.chemmater.5b00976,CoNi,CoO,,compound_1204_c2.json,27.15,1370.0,11.38,53.0,7.0,7.0,1,62.6,10.0
132,10.1021/acs.chemmater.5b00976,CoNi,CoO,,compound_1205_c2.json,27.15,760.0,10.73,53.0,7.0,7.0,1,62.6,10.0
133,10.1021/acs.chemmater.5b00976,CoNi,CoO,,compound_1206_c2.json,25.2,990.0,11.38,53.0,7.0,7.0,1,62.6,10.0
134,10.1088/0957-4484/26/7/075601,FeCo,0,,,75.45,557.0,28.44,16.0,16.0,16.0,1,23.0,14.0
135,10.1088/0957-4484/26/7/075601,FeCo,0,,,93.27,1259.0,41.71,70.0,6.0,6.0,1,23.0,14.0
136,10.1088/1361-6463/abd20d,SrFe12O19,0,,,67.3,5894.0,33.33,264.0,264.0,264.0,1,300.0,50.0
137,10.1088/1361-6463/abd20d,SrFe12O19,0,,,64.9,6031.0,32.45,94.0,94.0,94.0,1,300.0,50.0
138,10.1088/1361-6463/abd20d,SrFe12O19,0,,,63.6,5881.0,31.8,60.0,60.0,60.0,1,300.0,50.0
139,10.1016/j.jmmm.2004.07.033������,BaFe12O19,0,,,67.28,3961.0,35.08,503.0,503.0,503.0,1,300.0,20.0
140,10.1016/j.jmmm.2004.07.033������,BaFe12O19,0,,,67.28,3218.0,35.08,1349.0,1349.0,1349.0,1,300.0,20.0
141,10.1016/j.jmmm.2004.07.033������,BaFe12O19,0,,,67.28,2129.0,35.08,1517.0,1517.0,1517.0,1,300.0,20.0
142,10.1016/j.jmmm.2004.07.033������,BaFe12O19,0,,,67.28,547.0,11.52,2588.0,2588.0,2588.0,1,300.0,20.0
143,10.1016/j.ssc.2010.09.040,SrMg0.5Zr0.5Fe11O19,0,,,68.0,195.0,6.7,50.0,50.0,50.0,1,300.0,15.0
144,10.1016/j.ssc.2010.09.040,SrMgZrFe10O19,0,,,53.0,160.0,5.1,60.0,60.0,60.0,1,300.0,15.0
145,10.1016/j.ssc.2010.09.040,SrMg1.5Zr1.5Fe9O19,0,,,40.0,75.0,4.0,24.0,24.0,24.0,1,300.0,15.0
146,10.1016/j.jmmm.2018.02.014������,Co2C,0,,,58.7,14.0,405.0,11000.0,1706.0,1706.0,1,300.0,30.0
147,10.1016/j.jmmm.2018.02.014������,Co2C,0,,,111.3,9.0,76.0,11000.0,1411.0,1411.0,1,123.0,30.0
148,10.1016/j.jmmm.2018.02.014������,Co2C,0,,,27.1,7.5,567.0,12000.0,1642.0,1642.0,1,300.0,30.0
149,10.1016/j.jmmm.2018.02.014������,Co2C,0,,,18.9,8.1,254.0,9000.0,1635.0,1635.0,1,300.0,30.0
150,10.1016/j.jmmm.2018.02.014������,Co2C,0,,,10.9,1.8,187.0,300.0,300.0,300.0,1,123.0,30.0
151,10.1016/j.jallcom.2016.08.085������,SrFe12O19,0,,,71.5,4675.0,35.0,296.0,296.0,296.0,1,300.0,70.0
152,10.1016/j.jallcom.2016.08.085������,SrFe11AlO19,0,,,58.4,6371.0,32.268,232.0,232.0,232.0,1,182.0,70.0
153,10.1016/j.jallcom.2016.08.085������,SrFe10Al2O19,0,,,44.5,7201.0,31.162,193.0,193.0,193.0,1,123.0,70.0
154,10.1016/j.jallcom.2016.08.085������,SrFe8Al4O19,0,,,28.5,9161.0,14.2,227.0,227.0,227.0,1,152.0,70.0
155,10.1016/j.jallcom.2016.08.085������,SrFe12O19,0,,,55.2,2350.0,27.0,262.0,262.0,262.0,1,300.0,70.0
156,10.1016/j.jallcom.2016.08.085������,SrFe8Al4O19,0,,,25.6,4650.0,11.0,218.0,218.0,218.0,1,5.0,70.0
157,10.1016/j.jallcom.2016.08.085������,SrFe12O19,0,,,74.1,5404.0,37.4,284.0,284.0,284.0,1,300.0,70.0
158,10.1016/j.jallcom.2016.08.085������,SrFe8Al4O19,0,,,22.9,9802.0,11.0,154.0,154.0,154.0,1,152.0,70.0
159,10.1016/j.jallcom.2016.08.170,Fe30Cu70,0,,,46.5,10.0,17.0,4.0,4.0,4.0,1,64.0,50.0
160,10.1016/j.jallcom.2016.08.170,Fe30Cu70,0,,,18.9,10.0,3.6,4.0,4.0,4.0,1,64.0,50.0
161,10.1016/j.jallcom.2016.08.170,Fe32Cu68,0,,,50.7,10.0,17.0,11.0,11.0,11.0,1,123.0,50.0
162,10.1016/j.jallcom.2016.08.170,Fe32Cu68,0,,,24.6,10.0,7.7,11.0,11.0,11.0,1,123.0,50.0
163,10.1016/j.jallcom.2016.08.170,Fe33Cu67,0,,,50.9,10.0,17.0,10.0,10.0,10.0,1,123.0,50.0
164,10.1016/j.jallcom.2016.08.170,Fe33Cu67,0,,,25.5,10.0,10.4,10.0,10.0,10.0,1,123.0,50.0
165,10.1016/j.jallcom.2016.08.170,Fe35Cu65,0,,,63.6,10.0,17.0,9.0,9.0,9.0,1,123.0,50.0
166,10.1016/j.jallcom.2016.08.170,Fe35Cu65,0,,,37.5,10.0,18.0,9.0,9.0,9.0,1,123.0,50.0
167,10.1016/j.jallcom.2015.11.186������,Zr18Co82,0,,,65.0,291.0,6.3,160000.0,160000.0,160000.0,1,121.0,20.0
168,10.1016/j.jallcom.2015.11.186������,Zr18Co82,0,,,55.0,277.0,6.3,140000.0,140000.0,140000.0,1,121.0,20.0
169,10.1016/j.jallcom.2015.11.186������,Zr18Co82,0,,,64.0,225.0,6.3,139000.0,139000.0,139000.0,1,121.0,20.0
170,10.1016/j.jallcom.2015.11.186������,Zr18Co82,0,,,64.0,231.0,6.3,115000.0,115000.0,115000.0,1,121.0,20.0
171,10.1016/j.jallcom.2015.11.186������,Zr18Co82,0,,,59.0,240.0,6.3,121000.0,121000.0,121000.0,1,121.0,20.0
172,10.1038/srep05345������,Co,0,compound_1245_c1.json,,149.3,6563.0,86.0,222.0,15.0,15.0,1,182.6,30.0
173,10.1038/srep05345������,Co,0,compound_1246_c1.json,,150.0,10308.0,137.0,222.0,15.0,15.0,1,182.6,30.0
174,10.1038/srep05345������,Co,0,compound_1247_c1.json,,151.5,10561.0,135.0,258.0,15.0,15.0,1,182.6,30.0
175,10.1038/srep05345������,Co,0,compound_1248_c1.json,,135.0,4081.0,32.8,258.0,15.0,15.0,1,182.6,30.0
176,10.1038/srep05345������,Co,0,compound_1249_c1.json,,150.4,10300.0,140.8,200.0,15.0,15.0,1,182.6,30.0
177,10.1038/srep05345������,Co,0,compound_1250_c1.json,,143.2,1767.0,20.0,200.0,15.0,15.0,1,182.6,30.0
178,10.1088/0022-3727/49/44/445001������,Co,0,compound_1251_c1.json,,140.09,2893.0,71.578,8000.0,65.0,65.0,1,44.0,15.0
179,10.1088/0022-3727/49/44/445001������,Co,0,compound_1252_c1.json,,141.73,2782.6,69.018,6000.0,80.0,80.0,1,182.6,15.0
180,10.1088/0022-3727/49/44/445001������,Co,0,compound_1253_c1.json,,133.62,928.5,43.29,8000.0,65.0,65.0,1,44.0,15.0
181,10.1088/0022-3727/49/44/445001������,Co,0,compound_1254_c1.json,,130.61,973.9,53.038,6000.0,80.0,80.0,1,182.6,15.0
182,10.1088/0022-3727/49/44/445001������,Co,0,compound_1255_c1.json,,139.648,3689.4,69.742,7000.0,65.0,65.0,1,44.0,15.0
183,10.1088/0022-3727/49/44/445001������,Co,0,compound_1256_c1.json,,139.648,3769.0,69.742,5500.0,65.0,65.0,1,124.6,15.0
184,10.1088/0022-3727/49/44/445001������,Co,0,compound_1257_c1.json,,139.648,4042.4,69.742,4000.0,65.0,65.0,1,182.6,15.0
185,10.1088/0022-3727/49/44/445001������,Co,0,compound_1258_c1.json,,139.648,3359.6,69.742,5000.0,80.0,80.0,1,182.6,15.0
186,10.1088/0022-3727/49/44/445001������,Co,0,compound_1259_c1.json,,139.648,3750.0,69.742,4000.0,80.0,80.0,1,182.6,15.0
187,10.1088/0022-3727/49/44/445001������,Co,0,compound_1260_c1.json,,139.648,3826.5,69.742,3000.0,80.0,80.0,1,182.6,15.0
188,10.1016/j.matchar.2022.111861,Co,0,compound_1261_c1.json,,135.6,8908.0,122.0,110.0,11.0,11.0,1,182.6,30.0
189,10.1016/j.matchar.2022.111861,Co,0,compound_1262_c1.json,,135.6,2270.0,34.0,110.0,11.0,11.0,1,182.6,30.0
190,10.1016/j.matchar.2022.111861,Co,0,compound_1263_c1.json,,136.6,7863.0,72.0,167.0,11.0,11.0,1,182.6,30.0
191,10.1016/j.matchar.2022.111861,Co,0,compound_1264_c1.json,,136.6,2138.0,30.0,167.0,11.0,11.0,1,182.6,30.0
192,10.1016/j.scriptamat.2023.115754,FeNi,C,,compound_1265_c2.json,126.5,550.0,53.0,39.0,39.0,39.0,1,123.0,70.0
193,10.1016/j.scriptamat.2023.115754,FeNi,C,,compound_1266_c2.json,136.6,110.0,21.3,47.0,47.0,47.0,1,123.0,70.0
194,10.1088/2053-1591/acc011,CoBi0.1Fe1.9O4,0,,,29.69,1390.0,19.29,25.0,25.0,25.0,1,300.0,20.0
195,10.1088/2053-1591/acc011,CoFe2O4,0,,,69.03,1100.0,38.88,29.0,29.0,29.0,1,272.36,20.0
196,10.1088/2053-1591/acc011,CoAl0.1Fe1.9O4,0,,,64.48,1400.0,0.52,27.0,27.0,27.0,1,300.0,20.0
197,10.1016/j.jmmm.2021.167731������,Fe52Pt48,0,,,91.6,35.0,33.76,6.0,6.0,6.0,1,300.0,2.2
198,10.1016/j.jmmm.2021.167731������,Fe52Pt48,0,,,91.6,35.0,33.76,5.5,5.5,5.5,1,300.0,2.2
199,10.1016/j.jmmm.2021.167731������,Fe47.0Pt40.3Cu12.7,0,,,85.49152,187.5,33.530824,10.1,10.1,10.1,1,300.0,2.2
200,10.1016/j.jmmm.2021.167731������,Fe47.0Pt40.3Cu12.7,0,,,78.688,245.5,35.72,10.7,10.7,10.7,1,300.0,2.2
201,10.1016/j.jmmm.2021.167731������,Fe35.5Pt37.9Cu26.6,0,,,69.6856,2120.0,25.1066,8.5,8.5,8.5,1,300.0,2.2
202,10.1016/j.jmmm.2021.167731������,Fe35.5Pt37.9Cu26.6,0,,,61.716,2472.8,12.3452,11.2,11.2,11.2,1,300.0,2.2
203,10.1016/j.jmmm.2021.167731������,Fe34.7Pt32.8Cu32.5,0,,,73.8954,1477.5,26.2506,12.8,12.8,12.8,1,121.8,2.2
204,10.1016/j.jmmm.2021.167731������,Fe34.7Pt32.8Cu32.5,0,,,69.6856,2120.0,25.1066,26.7,26.7,26.7,1,121.8,2.2
216,10.1016/j.jmst.2020.09.026,Fe55.8Pt44.2,0,,,62.354,900.0,28.65988,4.0,4.0,4.0,1,300.0,20.0
217,10.1016/j.jmst.2020.09.026,Fe55Pt45,0,,,49.2,9894.0,30.74,4.43,4.43,4.43,1,300.0,70.0
218,10.1016/j.jmst.2020.09.026,Fe54Pt46,0,,,63.048,18320.0,42.580018,4.66,4.66,4.66,1,300.0,70.0
219,10.1016/j.jmst.2020.09.026,Fe54Pt46,0,,,68.632,20421.0,53.4726,4.66,4.66,4.66,1,300.0,70.0
220,10.1016/j.jmst.2020.09.026,Fe54Pt46,0,,,47.42048,22744.0,28.62085,4.51,4.51,4.51,1,300.0,70.0
221,10.1016/j.powtec.2013.01.069������,Fe58Pt42,0,,,9.5,3222.0,4.3,5.0,5.0,5.0,1,300.0,20.0
222,10.1016/j.powtec.2013.01.069������,Fe58Pt42,0,,,14.8,5222.0,8.4,12.0,12.0,12.0,1,300.0,20.0
223,10.1016/j.powtec.2013.01.069������,Fe58Pt42,0,,,19.0,9722.0,12.5,14.0,14.0,14.0,1,300.0,20.0
224,10.1016/j.jiec.2014.08.022������,FePt,0,,,40.444,8800.0,24.504,4.11,4.11,4.11,1,5.0,50.0
225,10.1016/j.jiec.2014.08.022������,FePt,0,,,33.924,9240.0,20.584,05.04,05.04,05.04,1,5.0,50.0
226,10.1016/j.jiec.2014.08.022������,FePt,0,,,33.924,9660.0,20.584,5.68,5.68,5.68,1,5.0,50.0
227,10.1016/j.jiec.2014.08.022������,FePt,0,,,32.224,13640.0,22.17,6.13,6.13,6.13,1,9.0,50.0
228,10.1016/j.jiec.2014.08.022������,FePt,0,,,32.224,14800.0,22.17,7.21,7.21,7.21,1,126.8,50.0
229,10.1016/j.jiec.2014.08.022������,FePt,0,,,36.752,17760.0,25.548,8.32,8.32,8.32,1,131.0,50.0
230,10.1063/1.3077210,FePt,0,,,36.40048,25714.0,19.00225,150.0,20.0,3.0,1,300.0,60.0
231,10.1063/1.3077210,FePt,0,,,31.592,23621.0,21.602,8.0,8.0,8.0,1,131.0,60.0
232,10.1063/1.3077210,FePt,0,,,32.224,16381.0,22.17,18.0,18.0,18.0,1,131.0,60.0
233,10.1016/j.jorganchem.2019.04.015������,FePt,0,,,11.82,9600.0,7.27,24.7,24.7,24.7,1,62.0,45.0
234,10.1016/j.jorganchem.2019.04.015������,FePt,0,,,5.86,1300.0,1.3,8.2,8.2,8.2,1,61.6,20.0
235,10.1016/j.apsusc.2012.02.089������,FePt,0,,,66.492,3182.0,21.086,15.0,15.0,15.0,1,2.0,20.0
236,10.1016/j.jallcom.2013.08.104������,CoPt,0,,,33.0,2697.0,16.76,16.3,16.3,16.3,1,182.0,20.0
237,10.1016/j.jallcom.2013.08.104������,CoPt,Cu,,compound_1299_c2.json,7.52,5755.0,8.51,30.0,30.0,30.0,2,119.4,20.0
238,10.1016/j.jmmm.2006.11.104������,FePd,0,,,31.172,106.0,23.16,3.88,3.88,3.88,1,7.4,50.0
239,10.1016/j.jmmm.2006.11.104������,FePd,0,,,48.672,698.0,27.244,3.88,3.88,3.88,1,7.4,50.0
240,10.1016/j.jmmm.2006.11.104������,FePd,0,,,31.172,172.0,23.16,4.29,4.29,4.29,1,7.4,50.0
241,10.1016/j.jmmm.2006.11.104������,FePd,0,,,48.672,655.0,27.244,4.29,4.29,4.29,1,7.4,50.0
242,10.1016/j.jmmm.2006.11.104������,FePd,0,,,31.172,225.0,23.16,5.57,5.57,5.57,1,4.4,50.0
243,10.1016/j.jmmm.2006.11.104������,FePd,0,,,31.172,494.0,23.16,5.57,5.57,5.57,1,4.4,50.0
244,10.1016/j.jmmm.2006.11.104������,FePd,0,,,31.172,172.0,23.16,5.75,5.75,5.75,1,4.4,50.0
245,10.1016/j.jmmm.2006.11.104������,FePd,0,,,48.672,795.0,27.244,5.75,5.75,5.75,1,5.0,50.0
246,10.1016/j.jmmm.2006.11.104������,FePd,0,,,31.172,172.0,23.16,6.0,6.0,6.0,1,7.4,50.0
247,10.1016/j.jmmm.2006.11.104������,FePd,0,,,48.672,795.0,27.244,6.0,6.0,6.0,1,5.0,50.0
248,10.1016/j.jmmm.2006.11.104������,FePd,0,,,31.172,302.0,23.16,6.58,6.58,6.58,1,34.4,50.0
249,10.1016/j.jmmm.2006.11.104������,FePd,0,,,68.192,1580.0,24.988,6.58,6.58,6.58,1,4.4,50.0
250,10.1016/j.jmmm.2006.11.104������,FePd,0,,,31.172,236.0,23.16,8.0,8.0,8.0,1,2.0,50.0
251,10.1016/j.jmmm.2006.11.104������,FePd,0,,,48.672,1311.0,27.244,8.0,8.0,8.0,1,2.6,50.0
252,10.1016/j.jmmm.2006.11.104������,FePd,0,,,31.172,301.0,23.16,8.3,8.3,8.3,1,2.0,50.0
253,10.1016/j.jmmm.2006.11.104������,FePd,0,,,48.672,1193.0,27.244,8.3,8.3,8.3,1,2.6,50.0
254,10.1016/j.jmmm.2006.11.104������,FePd,0,,,48.672,1301.0,27.244,8.8,8.8,8.8,1,2.6,50.0
255,10.1016/j.jmmm.2006.11.104������,FePd,0,,,66.492,1989.0,21.086,8.8,8.8,8.8,1,2.6,50.0
256,10.1016/j.jmmm.2006.11.104������,FePd,0,,,48.672,1097.0,27.244,9.2,9.2,9.2,1,2.6,50.0
257,10.1016/j.jmmm.2006.11.104������,FePd,0,,,66.492,1989.0,21.086,9.2,9.2,9.2,1,2.6,50.0
258,10.1016/j.jmmm.2006.11.104������,FePd,0,,,66.492,2720.0,21.086,10.0,10.0,10.0,1,2.6,50.0
259,10.1016/j.jmmm.2006.11.104������,FePd,0,,,66.492,3527.0,21.086,10.0,10.0,10.0,1,2.6,50.0
260,10.1016/j.jmmm.2006.11.104������,FePd,0,,,66.492,3505.0,21.086,11.15,11.15,11.15,1,2.0,50.0
261,10.1016/j.jmmm.2006.11.104������,FePd,0,,,66.492,3495.0,21.086,14.4,14.4,14.4,1,2.0,50.0
262,10.1016/j.jmmm.2006.11.104������,FePd,0,,,41.536,4721.0,18.28,14.4,14.4,14.4,1,2.0,50.0
263,10.1007/s00339-022-06059-x,FePd,0,,,31.172,273.0,23.16,24.0,24.0,24.0,1,2.0,10.0
264,10.1007/s00339-022-06059-x,FePd,0,,,31.172,395.0,23.16,21.0,21.0,21.0,1,2.0,10.0
265,10.1007/s00339-022-06059-x,FePd,0,,,48.672,1099.0,27.244,32.5,32.5,32.5,1,2.0,10.0
266,10.1007/s00339-022-06059-x,FePd,0,,,48.672,997.0,27.244,32.5,32.5,32.5,1,2.0,10.0
267,10.1007/s00339-022-06059-x,FePd,0,,,31.172,289.0,23.16,36.5,36.5,36.5,1,2.0,10.0
268,10.1007/s00339-022-06059-x,FePd,0,,,31.172,390.0,23.16,34.0,34.0,34.0,1,2.0,10.0
269,10.1007/s00339-022-06059-x,FePd,0,,,31.172,501.0,23.16,21.0,21.0,21.0,1,2.0,10.0
270,10.1007/s00339-022-06059-x,FePd,0,,,48.672,1038.0,27.244,26.0,26.0,26.0,1,2.0,10.0
271,10.1007/s00339-022-06059-x,FePd,0,,,48.672,1094.0,27.244,31.0,31.0,31.0,1,2.0,10.0
272,10.1007/s00339-022-06059-x,FePd,0,,,48.672,876.0,27.244,29.5,29.5,29.5,1,2.0,10.0
273,10.1007/s00339-022-06059-x,FePd,0,,,31.172,218.0,23.16,37.5,37.5,37.5,1,2.0,10.0
274,10.1007/s00339-022-06059-x,FePd,0,,,31.172,203.0,23.16,51.0,51.0,51.0,1,2.0,10.0
275,10.1007/s00339-022-06059-x,FePd,0,,,31.172,385.0,23.16,33.0,33.0,33.0,1,2.0,10.0
276,10.1007/s00339-022-06059-x,FePd,0,,,48.672,1038.0,27.244,24.5,24.5,24.5,1,2.0,10.0
277,10.1007/s00339-022-06059-x,FePd,0,,,66.492,1757.0,21.086,34.0,34.0,34.0,1,2.0,10.0
278,10.1007/s00339-022-06059-x,FePd,0,,,66.492,2081.0,21.086,23.5,23.5,23.5,1,2.0,10.0
279,10.1007/s00339-022-06059-x,FePd,0,,,31.172,182.0,23.16,36.5,36.5,36.5,1,2.0,10.0
280,10.1007/s00339-022-06059-x,FePd,0,,,31.172,177.0,23.16,35.5,35.5,35.5,1,2.0,10.0
281,10.1007/s00339-022-06059-x,FePd,0,,,31.172,319.0,23.16,23.0,23.0,23.0,1,2.0,10.0
282,10.1007/s00339-022-06059-x,FePd,0,,,31.172,420.0,23.16,26.0,26.0,26.0,1,2.0,10.0
283,10.1007/s00339-022-06059-x,FePd,0,,,48.672,881.0,27.244,32.0,32.0,32.0,1,2.0,10.0
284,10.1007/s00339-022-06059-x,FePd,0,,,31.172,329.0,23.16,44.0,44.0,44.0,1,2.0,10.0
285,10.1007/s00339-022-06059-x,FePd,0,,,31.172,197.5,23.16,34.5,34.5,34.5,1,2.0,10.0
286,10.1007/s00339-022-06059-x,FePd,0,,,31.172,177.0,23.16,41.0,41.0,41.0,1,2.0,10.0
287,10.1016/j.matlet.2012.07.048������,CoPt,0,,,37.8,1174.0,29.416,7.3,7.3,7.3,1,123.0,30.0
288,10.1016/j.matlet.2012.07.048������,CoPt,0,,,37.8,661.0,29.416,7.3,7.3,7.3,1,123.0,30.0
289,10.1016/j.matlet.2012.07.048������,CoPt,0,,,37.8,2457.0,29.416,7.3,7.3,7.3,1,123.0,30.0
290,10.1016/j.matlet.2012.07.048������,CoPt,0,,,37.8,2272.0,29.416,7.3,7.3,7.3,1,123.0,30.0
291,10.1016/j.matlet.2012.07.048������,CoPt,Ag,,compound_1353_c2.json,55.0274,1557.0,22.2666,10.9,10.9,10.9,1,24.8,30.0
292,10.1016/j.matlet.2012.07.048������,CoPt,Ag,,compound_1354_c2.json,83.1136,2900.0,37.244,10.9,10.9,10.9,1,5.2,30.0
293,10.1016/j.matlet.2012.07.048������,CoPt,Ag,,compound_1355_c2.json,57.192,7074.0,33.642,10.9,10.9,10.9,1,75.0,30.0
294,10.1016/j.matlet.2012.07.048������,CoPt,Ag,,compound_1356_c2.json,74.1,13197.0,52.6902,10.9,10.9,10.9,1,75.0,30.0
295,10.1016/j.matlet.2012.07.048������,CoPt,Ag,,compound_1357_c2.json,57.264,14911.0,46.8546,10.9,10.9,10.9,1,75.0,30.0
296,10.1016/j.matlet.2012.07.048������,CoPt,Ag,,compound_1358_c2.json,68.72,18862.0,56.524,10.9,10.9,10.9,1,75.0,30.0
297,10.1016/j.scriptamat.2007.01.033,Fe2O3,0,,,17.1,1800.0,4.7,15.0,15.0,15.0,1,300.0,50.0
298,10.1016/j.scriptamat.2007.01.033,Fe2O3,0,,,11.3,3300.0,3.8,25.0,25.0,25.0,1,300.0,50.0
299,10.1016/j.nanoso.2023.100943,Fe,0,compound_1361_c1.json,,184.0,191.0,19.0,60.0,60.0,60.0,1,22.6,3.0
300,10.1016/j.nanoso.2023.100943,Fe,0,compound_1362_c1.json,,202.0,199.0,21.0,63.0,63.0,63.0,1,22.6,3.0
301,10.1016/j.nanoso.2023.100943,Fe,0,compound_1363_c1.json,,197.0,194.0,17.0,66.0,66.0,66.0,1,22.6,3.0
302,10.1016/j.nanoso.2023.100943,Fe,0,compound_1364_c1.json,,193.0,141.0,9.0,95.0,95.0,95.0,1,82.0,3.0
303,10.1016/j.nanoso.2023.100943,Fe,0,compound_1365_c1.json,,196.0,127.0,12.0,110.0,110.0,110.0,1,82.0,3.0
304,10.1016/j.nanoso.2023.100943,Fe,0,compound_1366_c1.json,,197.0,95.5,11.0,187.0,187.0,187.0,1,82.0,3.0
305,10.1016/j.nanoso.2023.100943,Fe,0,compound_1367_c1.json,,215.0,20.0,3.0,18000.0,18000.0,18000.0,1,82.0,3.0
306,10.1016/j.nanoso.2023.100943,Fe,0,compound_1368_c1.json,,154.0,325.0,39.0,43.0,43.0,43.0,1,63.6,3.0
307,10.1016/j.nanoso.2023.100943,Fe,0,compound_1369_c1.json,,149.0,429.0,52.0,56.0,56.0,56.0,1,122.6,3.0
308,10.1016/j.nanoso.2023.100943,Co,0,compound_1370_c1.json,,158.0,310.0,38.0,83.0,83.0,83.0,1,123.6,3.0
309,10.1016/j.nanoso.2023.100943,Co,0,compound_1371_c1.json,,143.0,430.0,69.0,86.0,86.0,86.0,1,182.6,3.0
310,10.1016/j.nanoso.2023.100943,Co,0,compound_1372_c1.json,,154.0,351.0,53.0,92.0,92.0,92.0,1,123.6,3.0
311,10.1016/j.nanoso.2023.100943,Co,0,compound_1373_c1.json,,156.0,315.0,64.0,122.0,122.0,122.0,1,182.6,3.0
312,10.1016/j.nanoso.2023.100943,Co,0,compound_1374_c1.json,,162.0,124.0,20.0,1000.0,1000.0,1000.0,1,123.6,3.0
313,10.1016/j.nanoso.2023.100943,Ni,0,compound_1375_c1.json,,53.0,209.0,19.0,47.0,47.0,47.0,1,82.0,3.0
314,10.1016/j.nanoso.2023.100943,Ni,0,compound_1376_c1.json,,55.0,165.0,15.0,53.0,53.0,53.0,1,82.0,3.0
315,10.1016/j.nanoso.2023.100943,Ni,0,compound_1377_c1.json,,54.0,189.0,18.0,71.0,71.0,71.0,1,82.0,3.0
316,10.1016/j.nanoso.2023.100943,Ni,0,compound_1378_c1.json,,49.0,161.0,16.0,66.0,66.0,66.0,1,82.0,3.0
317,10.1016/j.nanoso.2023.100943,Ni,0,compound_1379_c1.json,,52.0,136.0,15.0,79.0,79.0,79.0,1,82.0,3.0
318,10.1016/j.nanoso.2023.100943,Ni,0,compound_1380_c1.json,,54.0,128.0,18.0,265.0,265.0,265.0,1,82.0,3.0
319,10.1016/j.nanoso.2023.100943,Ni,0,compound_1381_c1.json,,157.0,69.0,6.0,2000.0,2000.0,2000.0,1,82.0,3.0
534,10.1088/0022-3727/43/24/245002,La1Fe1O3,0,,,0.654,565.2175,0.0065,70.0,70.0,70.0,1,5.0,50.0
535,10.1088/0022-3727/43/24/245002,La1Fe1O3,0,,,0.654,463.95,0.005,70.0,70.0,70.0,1,5.0,50.0
536,10.1088/0022-3727/43/24/245002,La1Fe1O3,0,,,73.646,59144.0,0.5,70.0,70.0,70.0,1,5.0,50.0
537,10.1088/0022-3727/43/24/245002,La1Fe1O3,0,,,0.654,594.66,0.009,70.0,70.0,70.0,1,5.0,50.0
538,10.1088/0022-3727/43/24/245002,La1Fe1O3,0,,,13.729536,1074.95,0.0185,70.0,70.0,70.0,1,300.0,50.0
